>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NM_001018471.3 Schizosaccharomyces pombe calcineurin-responsive transcription factor Prz1 (prz1), mRNA
>NM_001018472.3 Schizosaccharomyces pombe carbohydrate kinase (SPOM_SPAC16C9.01C), mRNA
>NM_001018473.3 Schizosaccharomyces pombe S-methyl-5-thioadenosine phosphorylase (mta1), mRNA
>NM_001018474.3 Schizosaccharomyces pombe export adaptor Nmd3 (nmd3), mRNA
>NM_001018475.3 Schizosaccharomyces pombe CCR4-Not complex subunit Mot2 (mot2), mRNA
>NM_001018476.3 Schizosaccharomyces pombe Clr6 histone deacetylase-associated PHD protein-1 Cph1 (cph1), mRNA
>NM_001018477.3 Schizosaccharomyces pombe ATP-dependent RNA helicase Upf1 (upf1), mRNA
>NM_001018478.3 Schizosaccharomyces pombe DYRK family protein kinase Pom2 (pom2), mRNA
>NM_001018480.3 Schizosaccharomyces pombe ribosome biogenesis protein Urb2 (urb2), mRNA
>NM_001018481.3 Schizosaccharomyces pombe vacuolar sorting protein Vps45 (vps45), mRNA
>NM_001018482.3 Schizosaccharomyces pombe G-patch type RNA-binding protein (rbm17), mRNA
>NM_001018483.3 Schizosaccharomyces pombe BRO1 domain-containing protein (alx1), mRNA
>NM_001018484.3 Schizosaccharomyces pombe AAA family ATPase Vps4 (vps4), mRNA
>NM_001018485.3 Schizosaccharomyces pombe protein phosphatase PP2C catalytic subunit Ptc3 (ptc3), mRNA
>NM_001018486.3 Schizosaccharomyces pombe SMN complex subunit Smn1/Gem1 (smn1), mRNA
>NM_001018487.3 Schizosaccharomyces pombe Ca(2+) transporter (SPOM_SPAC2G11.09), mRNA
>NM_001018488.3 Schizosaccharomyces pombe thiosulfate sulfurtransferase (uba42), mRNA
>NM_001018489.3 Schizosaccharomyces pombe ATP-dependent RNA helicase Prh1 (prh1), mRNA
>NM_001018490.3 Schizosaccharomyces pombe RecQ type DNA helicase Rqh1 (rqh1), mRNA
>NM_001018491.3 Schizosaccharomyces pombe vacuolar amino acid transmembrane transporter Atg22 (atg22), mRNA
>NM_001018492.3 Schizosaccharomyces pombe transcription factor TFIID complex, histone acetyltransferase subunit Taf111 (taf1), mRNA
>NM_001018493.4 Schizosaccharomyces pombe RNA methyltransferase Tgs1 (tgs1), mRNA
>NM_001018494.3 Schizosaccharomyces pombe DNA repair WLM domain metallopeptidase Wss1 (wss1), mRNA
>NM_001018495.3 Schizosaccharomyces pombe dehydrogenase (SPOM_SPAC521.03), mRNA
>NM_001018496.3 Schizosaccharomyces pombe calcium permease (sst1), mRNA
>NM_001018497.3 Schizosaccharomyces pombe 40S ribosomal protein eS8 (rps802), mRNA
>NM_001018498.3 Schizosaccharomyces pombe DNA-directed RNA polymerase II complex subunit Rpb2 (rpb2), mRNA
>NM_001018499.3 Schizosaccharomyces pombe ferrichrome synthetase Sib1 (sib1), mRNA
>NM_001018501.3 Schizosaccharomyces pombe Ino80 complex subunit Ies4 (ies4), mRNA
>NM_001018502.3 Schizosaccharomyces pombe RGS domain-containing family protein (SPOM_SPAC23G3.05C), mRNA
>NM_001018503.3 Schizosaccharomyces pombe U3 snoRNP protein Nop58 (nop58), mRNA
>NM_001018504.3 Schizosaccharomyces pombe SWI/SNF complex subunit Snf30 (snf30), mRNA
>NM_001018505.3 Schizosaccharomyces pombe ubiquitin hydrolase Ubp7 (ubp7), mRNA
>NM_001018506.3 Schizosaccharomyces pombe transcription factor TFIID complex subunit Taf4 (taf4), mRNA
>NM_001018507.3 Schizosaccharomyces pombe SWI/SNF and RSC complex subunit Ssr3 (ssr3), mRNA
>NM_001018508.3 Schizosaccharomyces pombe proteasome regulatory subunit Rpn6 (rpn6), mRNA
>NM_001018509.3 Schizosaccharomyces pombe serine protease (htr12), mRNA
>NM_001018510.3 Schizosaccharomyces pombe protein mug35 (mug35), mRNA
>NM_001018511.3 Schizosaccharomyces pombe TFIID, TFIIF, Ino80, SWI/SNF, and NuA4 complex YEATS family subunit Tfg3 (tfg3), mRNA
>NM_001018513.3 Schizosaccharomyces pombe 40S ribosomal protein eS1 (rps102), mRNA
>NM_001018514.3 Schizosaccharomyces pombe fasciclin domain protein Fsc1 (fsc1), mRNA
>NM_001018515.3 Schizosaccharomyces pombe DNA-directed RNA polymerase I and III subunit Rpc19 (rpc19), mRNA
>NM_001018516.3 Schizosaccharomyces pombe CAAX prenyl protease (rce1), mRNA
>NM_001018517.3 Schizosaccharomyces pombe DNA replication factor C complex subunit Rfc4 (rfc4), mRNA
>NM_001018518.3 Schizosaccharomyces pombe mini-chromosome maintenance complex-binding protein mcb1 (mcb1), mRNA
>NM_001018519.3 Schizosaccharomyces pombe SUMO E3 ligase Pli1 (pli1), mRNA
>NM_001018520.3 Schizosaccharomyces pombe ribosomal L28e protein family domain-containing protein (rpl44), mRNA
>NM_001018521.1 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC1687.07), partial mRNA
>NM_001018522.1 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC1687.08), partial mRNA
>NM_001018523.3 Schizosaccharomyces pombe ENTH/VHS domain protein (irs4), mRNA
>NM_001018524.3 Schizosaccharomyces pombe protein mcp1 (mcp1), mRNA
>NM_001018525.3 Schizosaccharomyces pombe rRNA methyltransferase Spb1 (spb1), mRNA
>NM_001018526.3 Schizosaccharomyces pombe ubiquinone biosynthesis protein Coq4 (coq4), mRNA
>NM_001018527.3 Schizosaccharomyces pombe COP9/signalosome complex protease subunit Csn5 (csn5), mRNA
>NM_001018528.3 Schizosaccharomyces pombe calcium-binding protein (SPOM_SPAC1687.14C), mRNA
>NM_001018529.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC1687.23C), partial mRNA
>NM_001018530.3 Schizosaccharomyces pombe serine/threonine protein kinase Gsk3 (gsk3), mRNA
>NM_001018531.3 Schizosaccharomyces pombe C-5 sterol desaturase Erg31 (erg31), mRNA
>NM_001018532.3 Schizosaccharomyces pombe Der1 family protein (SPOM_SPAC1687.17C), mRNA
>NM_001018533.3 Schizosaccharomyces pombe cohesin loading factor Ssl3 (ssl3), mRNA
>NM_001018534.3 Schizosaccharomyces pombe queuine tRNA-ribosyltransferase (qtr1), mRNA
>NM_001018535.2 Schizosaccharomyces pombe centromere connector protein mis6 (mis6), mRNA
>NM_001018537.4 Schizosaccharomyces pombe pumilio family RNA-binding protein Puf3 (puf3), mRNA
>NM_001018539.3 Schizosaccharomyces pombe Tim9-Tim10 complex subunit Tim10 (tim10), mRNA
>NM_001018540.2 Schizosaccharomyces pombe Ino80 complex subunit Ies6 (ies6), mRNA
>NM_001018541.3 Schizosaccharomyces pombe GTPase mss1 (mss1), mRNA
>NM_001018542.3 Schizosaccharomyces pombe nuclear HMG-like acidic protein Mak16 (mak16), mRNA
>NM_001018543.3 Schizosaccharomyces pombe eIF2 alpha kinase Hri2 (hri2), mRNA
>NM_001018544.3 Schizosaccharomyces pombe glutamine aminotransferase subunit (sno1), mRNA
>NM_001018545.3 Schizosaccharomyces pombe poly(A)site selection protein Seb1 (seb1), mRNA
>NM_001018546.3 Schizosaccharomyces pombe two-component GAP Byr4 (byr4), mRNA
>NM_001018547.3 Schizosaccharomyces pombe coproporphyrinogen III oxidase (hem13), mRNA
>NM_001018548.3 Schizosaccharomyces pombe F1-FO ATP synthase beta subunit Atp2 (atp2), mRNA
>NM_001018549.3 Schizosaccharomyces pombe 6-phosphofructo-2-kinase (SPOM_SPAC222.13C), mRNA
>NM_001018550.3 Schizosaccharomyces pombe GTP-binding protein Sey1 (sey1), mRNA
>NM_001018551.1 Schizosaccharomyces pombe homologous-pairing protein 2 (meu13), partial mRNA
>NM_001018552.4 Schizosaccharomyces pombe COP9/signalosome complex subunit Csn3 (csn3), mRNA
>NM_001018554.3 Schizosaccharomyces pombe protein Slf1 (slf1), mRNA
>NM_001018555.3 Schizosaccharomyces pombe cytoplasmic poly(A) polymerase Cid13 (cid13), mRNA
>NM_001018556.3 Schizosaccharomyces pombe translation initiation factor eIF3h (p40) (tif308), mRNA
>NM_001018557.3 Schizosaccharomyces pombe mitotic and meiotic (sporulation) septin Spn2 (spn2), mRNA
>NM_001018558.3 Schizosaccharomyces pombe DNA-binding transcription factor Moc3 (moc3), mRNA
>NM_001018559.3 Schizosaccharomyces pombe ubiquitin ligase Slp1 (slp1), mRNA
>NM_001018560.3 Schizosaccharomyces pombe cell septum surface endo-1,3-beta-glucanase Eng1 (eng1), mRNA
>NM_001018561.3 Schizosaccharomyces pombe superoxide dismutase Sod1 (sod1), mRNA
>NM_001018562.3 Schizosaccharomyces pombe gamma-glutamyl phosphate reductase Pro1 (pro1), mRNA
>NM_001018563.3 Schizosaccharomyces pombe serine/threonine protein kinase Orb6 (orb6), mRNA
>NM_001018566.3 Schizosaccharomyces pombe anion transporter (oac1), mRNA
>NM_001018567.3 Schizosaccharomyces pombe protein toe2 (toe2), mRNA
>NM_001018568.3 Schizosaccharomyces pombe L-saccharopine oxidase (fap2), mRNA
>NM_001018569.3 Schizosaccharomyces pombe succinate-semialdehyde dehydrogenase (ssd2), mRNA
>NM_001018570.3 Schizosaccharomyces pombe histone acetyltransferase Hat1 (hat1), mRNA
>NM_001018571.3 Schizosaccharomyces pombe coronin Crn1 (crn1), partial mRNA
>NM_001018572.2 Schizosaccharomyces pombe haspin-like kinase Hrk1 (hrk1), partial mRNA
>NM_001018573.3 Schizosaccharomyces pombe nuclear bridge Ish domain protein Les1 (les1), mRNA
>NM_001018574.3 Schizosaccharomyces pombe methyltransferase (efm6), mRNA
>NM_001018575.3 Schizosaccharomyces pombe karyogamy protein Tht2 (tht2), mRNA
>NM_001018576.3 Schizosaccharomyces pombe Rho family GTPase Rho3 (rho3), mRNA
>NM_001018577.3 Schizosaccharomyces pombe chaperonin-containing T-complex associated protein (SPOM_SPAC23C4.09C), mRNA
>NM_001018578.3 Schizosaccharomyces pombe guanyl-nucleotide exchange factor Sec2 (sec2), mRNA
>NM_001018579.3 Schizosaccharomyces pombe F0-ATPase subunit J (atp18), mRNA
>NM_001018580.3 Schizosaccharomyces pombe serine/threonine protein kinase (CK1 family) Hhp2 (hhp2), mRNA
>NM_001018581.3 Schizosaccharomyces pombe SNARE protein Bet1 (bet1), mRNA
>NM_001018582.3 Schizosaccharomyces pombe mannosyltransferase complex subunit Alg1 (alg1), partial mRNA
>NM_001018583.3 Schizosaccharomyces pombe DNA-directed RNA polymerase subunit Rpb5 (rpb5), mRNA
>NM_001018584.3 Schizosaccharomyces pombe autophagy-associated lipase Atg15 (atg15), mRNA
>NM_001018585.3 Schizosaccharomyces pombe tRNA (cytosine-5-)-methyltransferase (trm402), mRNA
>NM_001018586.3 Schizosaccharomyces pombe BRCT domain protein Rad4 (rad4), mRNA
>NM_001018587.3 Schizosaccharomyces pombe DSIF transcription elongation factor complex subunit Spt5 (spt5), mRNA
>NM_001018588.3 Schizosaccharomyces pombe transcription coactivator Rqt4 (rqt4), mRNA
>NM_001018591.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC1A6.11), partial mRNA
>NM_001018592.3 Schizosaccharomyces pombe lysophospholipase 1 (plb1), mRNA
>NM_001018593.3 Schizosaccharomyces pombe triacylglycerol lipase (ptl3), mRNA
>NM_001018594.3 Schizosaccharomyces pombe protein meu31 (meu31), partial mRNA
>NM_001018595.3 Schizosaccharomyces pombe protein sle1 (sle1), mRNA
>NM_001018596.3 Schizosaccharomyces pombe protein mug125 (mug125), mRNA
>NM_001018598.3 Schizosaccharomyces pombe Moeb/ThiF domain-containing protein (tcd1), mRNA
>NM_001018599.3 Schizosaccharomyces pombe RNA-binding protein (SPOM_SPAC30D11.14C), mRNA
>NM_001018600.3 Schizosaccharomyces pombe small ubiquitin-like modifier-conjugating enzyme Hus5 (hus5), mRNA
>NM_001018601.3 Schizosaccharomyces pombe 60S ribosomal protein eL38 (rpl3802), mRNA
>NM_001018602.3 Schizosaccharomyces pombe hemolysin-III family protein (izh3), mRNA
>NM_001018603.3 Schizosaccharomyces pombe DNA recombination mediator Rad52 (previously Rad22) (rad52), mRNA
>NM_001018604.3 Schizosaccharomyces pombe protein Cwf19 (cwf19), mRNA
>NM_001018605.3 Schizosaccharomyces pombe Lsd1/2 complex PHD finger domain-containing protein Phf2 (phf2), mRNA
>NM_001018606.3 Schizosaccharomyces pombe DNA endonuclease III (nth1), mRNA
>NM_001018607.3 Schizosaccharomyces pombe transporter Hfl1 (hfl1), mRNA
>NM_001018608.3 Schizosaccharomyces pombe AP-3 adaptor complex subunit Aps3 (aps3), mRNA
>NM_001018609.3 Schizosaccharomyces pombe nucleoporin Nup124 (nup124), mRNA
>NM_001018610.3 Schizosaccharomyces pombe putative ATP-dependent RNA helicase Ddx27/Drs1 (ddx27), mRNA
>NM_001018611.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC30D11.02C), partial mRNA
>NM_001018612.3 Schizosaccharomyces pombe alpha-glucosidase (gto2), mRNA
>NM_001018613.3 Schizosaccharomyces pombe AMP binding enzyme (cmr2), mRNA
>NM_001018614.3 Schizosaccharomyces pombe translation initiation factor Tif52 (tif52), mRNA
>NM_001018616.4 Schizosaccharomyces pombe BAR domain-containing protein (mug64), mRNA
>NM_001018617.3 Schizosaccharomyces pombe dolichyl-phosphate-glucose--glycolipid alpha-glucosyltransferase Alg10 (alg10), mRNA
>NM_001018618.1 Schizosaccharomyces pombe protein ema19 (ema19), partial mRNA
>NM_001018619.3 Schizosaccharomyces pombe UBA domain protein Mud1 (mud1), mRNA
>NM_001018620.3 Schizosaccharomyces pombe rRNA methyltransferase Rrp8 (rrp8), mRNA
>NM_001018621.3 Schizosaccharomyces pombe methylenetetrahydrofolate reductase Met9 (met9), mRNA
>NM_001018622.3 Schizosaccharomyces pombe signal peptidase subunit Spc3 (spc3), mRNA
>NM_001018623.2 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC56F8.12), partial mRNA
>NM_001018624.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC56F8.13), partial mRNA
>NM_001018625.3 Schizosaccharomyces pombe protein mug115 (mug115), partial mRNA
>NM_001018626.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC56F8.15), partial mRNA
>NM_001018627.3 Schizosaccharomyces pombe transcription factor Esc1 (esc1), mRNA
>NM_001018628.3 Schizosaccharomyces pombe DNA 5' exonuclease (pso2), mRNA
>NM_001018629.1 Schizosaccharomyces pombe protein mug103 (mug103), partial mRNA
>NM_001018630.3 Schizosaccharomyces pombe COP9/signalosome complex subunit Csn4 (csn4), mRNA
>NM_001018631.3 Schizosaccharomyces pombe 40S ribosomal protein uS8 (rps2201), mRNA
>NM_001018632.3 Schizosaccharomyces pombe DNA-directed RNA polymerase III complex subunit Rpc11 (rpc11), mRNA
>NM_001018633.3 Schizosaccharomyces pombe serine hydrolase-like protein (fsh2), mRNA
>NM_001018634.3 Schizosaccharomyces pombe ER membrane protein O-mannosyltransferase Ogm1 (ogm1), mRNA
>NM_001018636.3 Schizosaccharomyces pombe U2 snRNP-associated protein Sap114 (sap114), mRNA
>NM_001018637.3 Schizosaccharomyces pombe CDP-alcohol phosphatidyltransferase class-I family protein (ept1), mRNA
>NM_001018638.3 Schizosaccharomyces pombe dihydroxyacetone kinase Dak1 (dak1), mRNA
>NM_001018639.3 Schizosaccharomyces pombe exosome subunit Rrp40 (rrp40), mRNA
>NM_001018640.3 Schizosaccharomyces pombe pig-P phosphatidylinositol N-acetylglucosaminyltransferase subunit (mug84), mRNA
>NM_001018641.3 Schizosaccharomyces pombe BSD domain-containing protein (SPOM_SPAC22A12.14C), mRNA
>NM_001018642.3 Schizosaccharomyces pombe ER heat shock protein BiP (bip1), mRNA
>NM_001018643.3 Schizosaccharomyces pombe ATP-citrate synthase subunit 2 (acl2), mRNA
>NM_001018644.3 Schizosaccharomyces pombe dehydrogenase (SPOM_SPAC22A12.17C), mRNA
>NM_001018645.4 Schizosaccharomyces pombe pseudouridine-5'-phosphatase Pud1 (pud1), mRNA
>NM_001018646.3 Schizosaccharomyces pombe Rab family GTPase Ryh1 (ryh1), mRNA
>NM_001018647.3 Schizosaccharomyces pombe multispanning membrane protein, CTNS/PQ domain protein (SPOM_SPAC4C5.03), mRNA
>NM_001018648.3 Schizosaccharomyces pombe SUMO activating enzyme E1-type Rad31 (rad31), mRNA
>NM_001018649.3 Schizosaccharomyces pombe sulfite reductase beta subunit Sir1 (sir1), mRNA
>NM_001018650.3 Schizosaccharomyces pombe ATP-dependent RNA helicase, spliceosomal Prp22 (prp22), mRNA
>NM_001018651.3 Schizosaccharomyces pombe CTP synthase Cts1 (cts1), mRNA
>NM_001018653.3 Schizosaccharomyces pombe ubiquitin conjugating enzyme Ubc6 (ubc6), mRNA
>NM_001018654.3 Schizosaccharomyces pombe RNA-binding protein Vip1 (vip1), mRNA
>NM_001018655.1 Schizosaccharomyces pombe protein mug94 (mug94), partial mRNA
>NM_001018656.3 Schizosaccharomyces pombe Ino80 complex HMG box subunit Nht1 (nht1), partial mRNA
>NM_001018657.3 Schizosaccharomyces pombe mitotic/meiotic cohesin complex ATPase subunit Psm3/Smc3 (psm3), mRNA
>NM_001018658.3 Schizosaccharomyces pombe RIO family protein kinase (rio1), mRNA
>NM_001018659.3 Schizosaccharomyces pombe autophagy-associated protein kinase activator Atg17 (atg17), mRNA
>NM_001018660.3 Schizosaccharomyces pombe protein-S isoprenylcysteine O-methyltransferase Mam4 (mam4), mRNA
>NM_001018661.3 Schizosaccharomyces pombe aspartate aminotransferase (caa1), mRNA
>NM_001018662.3 Schizosaccharomyces pombe ABC1 kinase family protein (SPOM_SPAC10F6.14C), mRNA
>NM_001018663.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC10F6.15), partial mRNA
>NM_001018664.2 Schizosaccharomyces pombe serine/threonine protein phosphatase inhibitor Igo1 (igo1), partial mRNA
>NM_001018665.3 Schizosaccharomyces pombe bifunctional phosphoprotein phospatase/[pyruvate dehydrogenase (acetyl-transferring)]-phosphatase (SPOM_SPAC10F6.17C), mRNA
>NM_001018666.3 Schizosaccharomyces pombe N-acetylglucosaminyldiphosphodolichol N-acetylglucosaminyltransferase Alg13 (alg13), mRNA
>NM_001018667.3 Schizosaccharomyces pombe aromatic aminotransferase (SPOM_SPAC56E4.03), mRNA
>NM_001018668.3 Schizosaccharomyces pombe acetyl-CoA/biotin carboxylase (cut6), mRNA
>NM_001018669.3 Schizosaccharomyces pombe ENV10 family protein (snd2), mRNA
>NM_001018670.3 Schizosaccharomyces pombe gamma-glutamyltranspeptidase Ggt2 (ggt2), mRNA
>NM_001018671.3 Schizosaccharomyces pombe N-acetyltransferase (SPOM_SPAC56E4.07), mRNA
>NM_001018673.3 Schizosaccharomyces pombe chaperonin-containing T-complex epsilon subunit Cct5 (cct5), mRNA
>NM_001018674.3 Schizosaccharomyces pombe 19S proteasome regulatory subunit Rpn501 (rpn501), partial mRNA
>NM_001018675.3 Schizosaccharomyces pombe rsm22-cox11 tandem protein cox1101 (cox1101), partial mRNA
>NM_001018698.3 Schizosaccharomyces pombe SMN complex subunit Yip12/Gem2 (yip12), partial mRNA
>NM_001018700.3 Schizosaccharomyces pombe COP9/signalosome complex subunit Csn2 (csn2), mRNA
>NM_001018701.3 Schizosaccharomyces pombe 60S ribosomal protein eL37 (rpl3703), mRNA
>NM_001018702.3 Schizosaccharomyces pombe tRNA-splicing endonuclease catalytic subunit Sen2 (sen2), mRNA
>NM_001018703.3 Schizosaccharomyces pombe N-glycosylation protein (eos1), partial mRNA
>NM_001018704.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAPB17E12.09), partial mRNA
>NM_001018705.3 Schizosaccharomyces pombe 2' O-ribose methyltransferase Mrm2-like protein (mrm202), mRNA
>NM_001018706.3 Schizosaccharomyces pombe oligosaccharyltransferase gamma subunit Ost3 (ost3), mRNA
>NM_001018707.3 Schizosaccharomyces pombe coenzyme A/ diphosphate transporter (mrx21), mRNA
>NM_001018708.3 Schizosaccharomyces pombe 60S ribosomal protein eL18 (rpl1802), mRNA
>NM_001018709.3 Schizosaccharomyces pombe 6-phosphofructo-2-kinase (SPOM_SPAPB17E12.14C), mRNA
>NM_001018710.3 Schizosaccharomyces pombe cytochrome c oxidase subunit Rcf2 (rcf2), mRNA
>NM_001018711.3 Schizosaccharomyces pombe Rho-type GTPase-activating protein (rga10), mRNA
>NM_001018712.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPAC1565.03), partial mRNA
>NM_001018713.3 Schizosaccharomyces pombe MAPK cascade adaptor protein Ste4 (ste4), mRNA
>NM_001018714.3 Schizosaccharomyces pombe protein Utp8 (utp8), mRNA
>NM_001018715.3 Schizosaccharomyces pombe GTPase Spg1 (spg1), mRNA
>NM_001018716.3 Schizosaccharomyces pombe cullin-associated NEDD8-dissociated protein 1 (knd1), mRNA
>NM_001018717.3 Schizosaccharomyces pombe AAA family ATPase involved in ubiquitin-mediated protein degradation Cdc48 (cdc48), mRNA
>NM_001018718.3 Schizosaccharomyces pombe DNA-binding transcription factor, glucose starvation sensing, Rst2 (rst2), mRNA
>NM_001018719.3 Schizosaccharomyces pombe SNARE Stx8 (fsv1), mRNA
>NM_001018720.3 Schizosaccharomyces pombe COPI-coated vesicle-associated protein (tvp15), mRNA
>NM_001018721.3 Schizosaccharomyces pombe thiamine diphosphokinase Tnr3/ Nudix hydrolase fusion protein (tnr3), mRNA
>NM_001018722.3 Schizosaccharomyces pombe Rho GDP dissociation inhibitor Rdi1 (rdi1), mRNA
>NM_001018723.3 Schizosaccharomyces pombe TOM complex subunit Tom20 (tom20), mRNA
>NM_001018726.3 Schizosaccharomyces pombe phosphoribosylformylglycinamidine synthase Ade3 (ade3), mRNA
>NM_001018727.3 Schizosaccharomyces pombe transcription factor TFIIIC subunit Sfc1 (sfc1), mRNA
>NM_001018728.3 Schizosaccharomyces pombe serine/threonine protein phosphatase PP2A regulatory subunit B-56 Par2 (par2), mRNA
>NM_001018729.3 Schizosaccharomyces pombe geranyltranstransferase Fps1 (fps1), mRNA
