>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001178449.3 Saccharomyces cerevisiae S288C Hsp70 nucleotide exchange factor FES1 (FES1), partial mRNA
>NM_001178450.1 Saccharomyces cerevisiae S288C exocyst subunit EXO84 (EXO84), partial mRNA
>NM_001178451.1 Saccharomyces cerevisiae S288C Sif2p (SIF2), partial mRNA
>NM_001178452.3 Saccharomyces cerevisiae S288C organic acid transporter (YMC2), partial mRNA
>NM_001178453.1 Saccharomyces cerevisiae S288C glucose-induced degradation complex subunit VID24 (VID24), partial mRNA
>NM_001178454.1 Saccharomyces cerevisiae S288C Snd3p (SND3), partial mRNA
>NM_001178455.3 Saccharomyces cerevisiae S288C Iml3p (IML3), partial mRNA
>NM_001178456.2 Saccharomyces cerevisiae S288C Aim3p (AIM3), partial mRNA
>NM_001178457.1 Saccharomyces cerevisiae S288C calmodulin (CMD1), partial mRNA
>NM_001178458.3 Saccharomyces cerevisiae S288C chitobiosyldiphosphodolichol beta-1,4 mannosyltransferase (ALG1), partial mRNA
>NM_001178459.1 Saccharomyces cerevisiae S288C ADP-ribose diphosphatase (YSA1), partial mRNA
>NM_001178460.3 Saccharomyces cerevisiae S288C transcription regulator CYC8 (CYC8), partial mRNA
>NM_001178462.1 Saccharomyces cerevisiae S288C DNA repair protein RAD16 (RAD16), partial mRNA
>NM_001178463.1 Saccharomyces cerevisiae S288C L-aminoadipate-semialdehyde dehydrogenase (LYS2), partial mRNA
>NM_001178465.3 Saccharomyces cerevisiae S288C transketolase TKL2 (TKL2), partial mRNA
>NM_001178466.1 Saccharomyces cerevisiae S288C translation elongation factor EF-1 alpha (TEF2), partial mRNA
>NM_001178467.1 Saccharomyces cerevisiae S288C Mud1p (MUD1), partial mRNA
>NM_001178468.3 Saccharomyces cerevisiae S288C Cbp6p (CBP6), partial mRNA
>NM_001178469.2 Saccharomyces cerevisiae S288C glycine--tRNA ligase (GRS1), partial mRNA
>NM_001178470.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL36 (MRPL36), partial mRNA
>NM_001178471.3 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC1 (TFC1), partial mRNA
>NM_001178473.1 Saccharomyces cerevisiae S288C type 2C protein phosphatase PTC4 (PTC4), partial mRNA
>NM_001178474.1 Saccharomyces cerevisiae S288C alpha,alpha-trehalose-phosphate synthase (UDP-forming) TPS1 (TPS1), partial mRNA
>NM_001178475.3 Saccharomyces cerevisiae S288C H(+)-transporting V1 sector ATPase subunit B (VMA2), partial mRNA
>NM_001178476.1 Saccharomyces cerevisiae S288C Atg14p (ATG14), partial mRNA
>NM_001178477.1 Saccharomyces cerevisiae S288C Opy1p (OPY1), partial mRNA
>NM_001178478.3 Saccharomyces cerevisiae S288C She3p (SHE3), partial mRNA
>NM_001178479.3 Saccharomyces cerevisiae S288C Ccz1p (CCZ1), partial mRNA
>NM_001178480.1 Saccharomyces cerevisiae S288C Agp2p (AGP2), partial mRNA
>NM_001178481.1 Saccharomyces cerevisiae S288C protein arginine N-methyltransferase (HSL7), partial mRNA
>NM_001178483.3 Saccharomyces cerevisiae S288C cyclin-dependent protein kinase regulatory subunit CKS1 (CKS1), partial mRNA
>NM_001178484.3 Saccharomyces cerevisiae S288C protein kinase MEC1 (MEC1), partial mRNA
>NM_001178485.2 Saccharomyces cerevisiae S288C uncharacterized protein (YBR137W), partial mRNA
>NM_001178486.2 Saccharomyces cerevisiae S288C uncharacterized protein (YBR138C), partial mRNA
>NM_001178487.3 Saccharomyces cerevisiae S288C carboxypeptidase C (ATG42), partial mRNA
>NM_001178488.3 Saccharomyces cerevisiae S288C GTPase-activating protein IRA1 (IRA1), partial mRNA
>NM_001178489.2 Saccharomyces cerevisiae S288C 25S rRNA (adenine2142-N1)-methyltransferase (BMT2), partial mRNA
>NM_001178490.1 Saccharomyces cerevisiae S288C putative ATP-dependent RNA helicase (MAK5), partial mRNA
>NM_001178491.3 Saccharomyces cerevisiae S288C translation termination factor eRF1 (SUP45), partial mRNA
>NM_001178493.3 Saccharomyces cerevisiae S288C alcohol dehydrogenase ADH5 (ADH5), partial mRNA
>NM_001178494.1 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein MRPS9 (MRPS9), partial mRNA
>NM_001178495.1 Saccharomyces cerevisiae S288C cationic amino acid transporter (RTC2), partial mRNA
>NM_001178496.3 Saccharomyces cerevisiae S288C Ysw1p (YSW1), partial mRNA
>NM_001178497.3 Saccharomyces cerevisiae S288C D-arabinose 1-dehydrogenase (NAD(P)(+)) ARA1 (ARA1), partial mRNA
>NM_001178498.1 Saccharomyces cerevisiae S288C Tbs1p (TBS1), partial mRNA
>NM_001178499.1 Saccharomyces cerevisiae S288C Apd1p (APD1), partial mRNA
>NM_001178500.3 Saccharomyces cerevisiae S288C U4/U6-U5 snRNP complex subunit SPP381 (SPP381), partial mRNA
>NM_001178501.3 Saccharomyces cerevisiae S288C 2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase (RIB7), partial mRNA
>NM_001178502.1 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase core subunit RPB5 (RPB5), partial mRNA
>NM_001178503.1 Saccharomyces cerevisiae S288C HSP70/90 family co-chaperone CNS1 (CNS1), partial mRNA
>NM_001178504.3 Saccharomyces cerevisiae S288C Sli15p (SLI15), partial mRNA
>NM_001178505.3 Saccharomyces cerevisiae S288C Ics2p (ICS2), partial mRNA
>NM_001178506.1 Saccharomyces cerevisiae S288C Amn1p (AMN1), partial mRNA
>NM_001178507.1 Saccharomyces cerevisiae S288C ketoreductase (IFA38), partial mRNA
>NM_001178508.3 Saccharomyces cerevisiae S288C cyclin-dependent serine/threonine-protein kinase CDC28 (CDC28), partial mRNA
>NM_001178509.3 Saccharomyces cerevisiae S288C mannosylinositol phosphorylceramide synthase catalytic subunit CSH1 (CSH1), partial mRNA
>NM_001178510.1 Saccharomyces cerevisiae S288C Tos1p (TOS1), partial mRNA
>NM_001178511.3 Saccharomyces cerevisiae S288C Exo5p (EXO5), partial mRNA
>NM_001178512.3 Saccharomyces cerevisiae S288C Arf family GTPase ARL1 (ARL1), partial mRNA
>NM_001178513.1 Saccharomyces cerevisiae S288C Ubs1p (UBS1), partial mRNA
>NM_001178514.1 Saccharomyces cerevisiae S288C prephenate dehydrogenase (NADP(+)) (TYR1), partial mRNA
>NM_001178515.3 Saccharomyces cerevisiae S288C ribonuclease P/MRP protein subunit POP7 (POP7), partial mRNA
>NM_001178516.3 Saccharomyces cerevisiae S288C Pex32p (PEX32), partial mRNA
>NM_001178517.1 Saccharomyces cerevisiae S288C adenyl-nucleotide exchange factor SSE2 (SSE2), partial mRNA
>NM_001178518.1 Saccharomyces cerevisiae S288C nuclear protein localization protein 4 (NPL4), partial mRNA
>NM_001178519.3 Saccharomyces cerevisiae S288C Sec63 complex subunit SEC66 (SEC66), partial mRNA
>NM_001178520.3 Saccharomyces cerevisiae S288C Smy2p (SMY2), partial mRNA
>NM_001178521.1 Saccharomyces cerevisiae S288C Ump1p (UMP1), partial mRNA
>NM_001178523.1 Saccharomyces cerevisiae S288C Swd3p (SWD3), partial mRNA
>NM_001178524.3 Saccharomyces cerevisiae S288C 3-methyl-2-oxobutanoate hydroxymethyltransferase (ECM31), partial mRNA
>NM_001178525.3 Saccharomyces cerevisiae S288C medium-chain fatty acid ethyl ester synthase/esterase (EHT1), partial mRNA
>NM_001178527.1 Saccharomyces cerevisiae S288C mitofusin (FZO1), partial mRNA
>NM_001178528.1 Saccharomyces cerevisiae S288C Dtr1p (DTR1), partial mRNA
>NM_001178529.3 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S6B (RPS6B), partial mRNA
>NM_001178530.3 Saccharomyces cerevisiae S288C Smp1p (SMP1), partial mRNA
>NM_001178531.1 Saccharomyces cerevisiae S288C phytoceramidase (YPC1), partial mRNA
>NM_001178532.3 Saccharomyces cerevisiae S288C uncharacterized protein (YBR184W), partial mRNA
>NM_001178533.3 Saccharomyces cerevisiae S288C Mba1p (MBA1), partial mRNA
>NM_001178534.1 Saccharomyces cerevisiae S288C Pch2p (PCH2), partial mRNA
>NM_001178535.1 Saccharomyces cerevisiae S288C putative ribosome biosynthesis protein GDT1 (GDT1), partial mRNA
>NM_001178536.3 Saccharomyces cerevisiae S288C Ntc20p (NTC20), partial mRNA
>NM_001178537.3 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S9B (RPS9B), partial mRNA
>NM_001178539.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L21A (RPL21A), partial mRNA
>NM_001178540.1 Saccharomyces cerevisiae S288C Rim2p (RIM2), partial mRNA
>NM_001178541.3 Saccharomyces cerevisiae S288C Med8p (MED8), partial mRNA
>NM_001178542.3 Saccharomyces cerevisiae S288C Aim4p (AIM4), partial mRNA
>NM_001178543.1 Saccharomyces cerevisiae S288C Msi1p (MSI1), partial mRNA
>NM_001178544.1 Saccharomyces cerevisiae S288C glucose-6-phosphate isomerase (PGI1), partial mRNA
>NM_001178545.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBR197C), partial mRNA
>NM_001178546.1 Saccharomyces cerevisiae S288C chromatin modification protein (TAF5), partial mRNA
>NM_001178547.3 Saccharomyces cerevisiae S288C putative mannosyltransferase (KTR4), partial mRNA
>NM_001178548.3 Saccharomyces cerevisiae S288C phosphatidylinositol-3-phosphate-binding protein BEM1 (BEM1), partial mRNA
>NM_001178549.1 Saccharomyces cerevisiae S288C derlin (DER1), partial mRNA
>NM_001178550.4 Saccharomyces cerevisiae S288C mini-chromosome maintenance complex protein 7 (MCM7), partial mRNA
>NM_001178551.2 Saccharomyces cerevisiae S288C Cos111p (COS111), partial mRNA
>NM_001178552.2 Saccharomyces cerevisiae S288C triacylglycerol lipase (LDH1), partial mRNA
>NM_001178553.3 Saccharomyces cerevisiae S288C mannosyltransferase KTR3 (KTR3), partial mRNA
>NM_001178555.4 Saccharomyces cerevisiae S288C Fth1p (FTH1), partial mRNA
>NM_001178556.1 Saccharomyces cerevisiae S288C bifunctional urea carboxylase/allophanate hydrolase (DUR12), partial mRNA
>NM_001178558.1 Saccharomyces cerevisiae S288C Erv15p (ERV15), partial mRNA
>NM_001178559.3 Saccharomyces cerevisiae S288C Ame1p (AME1), partial mRNA
>NM_001178560.3 Saccharomyces cerevisiae S288C Ngr1p (NGR1), partial mRNA
>NM_001178561.1 Saccharomyces cerevisiae S288C bifunctional precorrin-2 dehydrogenase/sirohydrochlorin ferrochelatase MET8 (MET8), partial mRNA
>NM_001178562.1 Saccharomyces cerevisiae S288C Sds24p (SDS24), partial mRNA
>NM_001178563.3 Saccharomyces cerevisiae S288C Hpc2p (HPC2), partial mRNA
>NM_001178564.3 Saccharomyces cerevisiae S288C Ybp1p (YBP1), partial mRNA
>NM_001178565.1 Saccharomyces cerevisiae S288C Atg12p (ATG12), partial mRNA
>NM_001178566.1 Saccharomyces cerevisiae S288C pyruvate carboxylase 2 (PYC2), partial mRNA
>NM_001178567.3 Saccharomyces cerevisiae S288C uncharacterized protein (YBR219C), partial mRNA
>NM_001178568.3 Saccharomyces cerevisiae S288C uncharacterized protein (YBR220C), partial mRNA
>NM_001178569.1 Saccharomyces cerevisiae S288C pyruvate dehydrogenase (acetyl-transferring) subunit E1 beta (PDB1), partial mRNA
>NM_001178570.3 Saccharomyces cerevisiae S288C Pcs60p (PCS60), partial mRNA
>NM_001178571.3 Saccharomyces cerevisiae S288C tyrosyl-DNA phosphodiesterase 1 (TDP1), partial mRNA
>NM_001178573.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBR225W), partial mRNA
>NM_001178575.1 Saccharomyces cerevisiae S288C Mcx1p (MCX1), partial mRNA
>NM_001178576.3 Saccharomyces cerevisiae S288C endonuclease (SLX1), partial mRNA
>NM_001178577.3 Saccharomyces cerevisiae S288C glucan 1,3-alpha-glucosidase ROT2 (ROT2), partial mRNA
>NM_001178578.1 Saccharomyces cerevisiae S288C Om14p (OM14), partial mRNA
>NM_001178579.3 Saccharomyces cerevisiae S288C Swc5p (SWC5), partial mRNA
>NM_001178581.3 Saccharomyces cerevisiae S288C Pbp2p (PBP2), partial mRNA
>NM_001178582.1 Saccharomyces cerevisiae S288C Arc40p (ARC40), partial mRNA
>NM_001178583.3 Saccharomyces cerevisiae S288C Vhc1p (VHC1), partial mRNA
>NM_001178584.3 Saccharomyces cerevisiae S288C mRNA (guanine-N7)-methyltransferase (ABD1), partial mRNA
>NM_001178585.1 Saccharomyces cerevisiae S288C DEAD-box RNA helicase PRP5 (PRP5), partial mRNA
>NM_001178586.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBR238C), partial mRNA
>NM_001178587.3 Saccharomyces cerevisiae S288C Ert1p (ERT1), partial mRNA
>NM_001178588.3 Saccharomyces cerevisiae S288C Thi2p (THI2), partial mRNA
>NM_001178589.1 Saccharomyces cerevisiae S288C Vvs1p (VVS1), partial mRNA
>NM_001178590.1 Saccharomyces cerevisiae S288C 5'-deoxynucleotidase (YBR242W), partial mRNA
>NM_001178591.3 Saccharomyces cerevisiae S288C UDP-N-acetylglucosamine--dolichyl-phosphate N-acetylglucosaminephosphotransferase (ALG7), partial mRNA
>NM_001178592.3 Saccharomyces cerevisiae S288C glutathione peroxidase GPX2 (GPX2), partial mRNA
>NM_001178593.1 Saccharomyces cerevisiae S288C chromatin-remodeling ATPase ISW1 (ISW1), partial mRNA
>NM_001178594.1 Saccharomyces cerevisiae S288C diphthamide synthase (RRT2), partial mRNA
>NM_001178595.3 Saccharomyces cerevisiae S288C snoRNA-binding rRNA-processing protein ENP1 (ENP1), partial mRNA
>NM_001178596.3 Saccharomyces cerevisiae S288C imidazoleglycerol-phosphate synthase (HIS7), partial mRNA
>NM_001178597.1 Saccharomyces cerevisiae S288C 3-deoxy-7-phosphoheptulonate synthase ARO4 (ARO4), partial mRNA
>NM_001178598.1 Saccharomyces cerevisiae S288C Spo23p (SPO23), partial mRNA
>NM_001178599.3 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein MRPS5 (MRPS5), partial mRNA
>NM_001178600.3 Saccharomyces cerevisiae S288C bifunctional dITP/dUTP diphosphatase (DUT1), partial mRNA
>NM_001178601.1 Saccharomyces cerevisiae S288C Srb6p (SRB6), partial mRNA
>NM_001178602.1 Saccharomyces cerevisiae S288C TRAPP subunit TRS20 (TRS20), partial mRNA
>NM_001178603.3 Saccharomyces cerevisiae S288C Mtc4p (MTC4), partial mRNA
>NM_001178604.1 Saccharomyces cerevisiae S288C riboflavin synthase (RIB5), partial mRNA
>NM_001178605.1 Saccharomyces cerevisiae S288C RNase P/RNase MRP complex subunit (POP4), partial mRNA
>NM_001178606.3 Saccharomyces cerevisiae S288C Shg1p (SHG1), partial mRNA
>NM_001178607.3 Saccharomyces cerevisiae S288C uncharacterized protein (YBR259W), partial mRNA
>NM_001178608.1 Saccharomyces cerevisiae S288C GTPase-activating protein RGD1 (RGD1), partial mRNA
>NM_001178609.1 Saccharomyces cerevisiae S288C N-terminal protein methyltransferase (TAE1), partial mRNA
>NM_001178610.3 Saccharomyces cerevisiae S288C Mic12p (MIC12), partial mRNA
>NM_001178611.3 Saccharomyces cerevisiae S288C glycine hydroxymethyltransferase SHM1 (SHM1), partial mRNA
>NM_001178612.1 Saccharomyces cerevisiae S288C Rab family GTPase YPT10 (YPT10), partial mRNA
>NM_001178613.2 Saccharomyces cerevisiae S288C 3-dehydrosphinganine reductase (TSC10), partial mRNA
>NM_001178615.4 Saccharomyces cerevisiae S288C Rei1p (REI1), partial mRNA
>NM_001178616.3 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL37 (MRPL37), partial mRNA
>NM_001178617.1 Saccharomyces cerevisiae S288C Sdh8p (SDH8), partial mRNA
>NM_001178618.2 Saccharomyces cerevisiae S288C Bit2p (BIT2), partial mRNA
>NM_001178619.3 Saccharomyces cerevisiae S288C S-adenosylmethionine-dependent methyltransferase (EFM2), partial mRNA
>NM_001178620.3 Saccharomyces cerevisiae S288C Hsm3p (HSM3), partial mRNA
>NM_001178621.1 Saccharomyces cerevisiae S288C Ubx7p (UBX7), partial mRNA
>NM_001178622.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase CHK1 (CHK1), partial mRNA
>NM_001178623.4 Saccharomyces cerevisiae S288C DNA-binding protein RIF1 (RIF1), partial mRNA
>NM_001178624.3 Saccharomyces cerevisiae S288C tyrosine/serine/threonine protein phosphatase PPS1 (PPS1), partial mRNA
>NM_001178626.1 Saccharomyces cerevisiae S288C DNA polymerase epsilon noncatalytic subunit (DPB3), partial mRNA
>NM_001178627.1 Saccharomyces cerevisiae S288C Paf1p (PAF1), partial mRNA
>NM_001178628.3 Saccharomyces cerevisiae S288C SCF ubiquitin ligase complex subunit SAF1 (SAF1), partial mRNA
>NM_001178629.3 Saccharomyces cerevisiae S288C glutamine amidotransferase subunit DUG2 (DUG2), partial mRNA
>NM_001178630.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL27 (MRPL27), partial mRNA
>NM_001178631.1 Saccharomyces cerevisiae S288C Ssh1p (SSH1), partial mRNA
>NM_001178632.3 Saccharomyces cerevisiae S288C metallo-dependent hydrolase superfamily protein (YBR284W), partial mRNA
>NM_001178633.4 Saccharomyces cerevisiae S288C Hab1p (HAB1), partial mRNA
>NM_001178634.1 Saccharomyces cerevisiae S288C aminopeptidase Y (APE3), partial mRNA
>NM_001178635.1 Saccharomyces cerevisiae S288C uncharacterized protein (YBR287W), partial mRNA
>NM_001178636.4 Saccharomyces cerevisiae S288C Apm3p (APM3), partial mRNA
>NM_001178637.4 Saccharomyces cerevisiae S288C Snf5p (SNF5), partial mRNA
>NM_001178638.1 Saccharomyces cerevisiae S288C Bsd2p (BSD2), partial mRNA
>NM_001178639.1 Saccharomyces cerevisiae S288C Ctp1p (CTP1), partial mRNA
>NM_001178641.3 Saccharomyces cerevisiae S288C Vba2p (VBA2), partial mRNA
>NM_001178642.3 Saccharomyces cerevisiae S288C sulfate permease (SUL1), partial mRNA
>NM_001178643.2 Saccharomyces cerevisiae S288C cation-transporting P-type ATPase PCA1 (PCA1), partial mRNA
>NM_001178644.1 Saccharomyces cerevisiae S288C Pho89p (PHO89), partial mRNA
>NM_001178645.3 Saccharomyces cerevisiae S288C transcription factor MAL33 (MAL33), partial mRNA
>NM_001178646.1 Saccharomyces cerevisiae S288C maltose permease (MAL31), partial mRNA
>NM_001178647.3 Saccharomyces cerevisiae S288C alpha-glucosidase MAL32 (MAL32), partial mRNA
>NM_001178649.3 Saccharomyces cerevisiae S288C seripauperin PAU24 (PAU24), partial mRNA
>NM_001178650.1 Saccharomyces cerevisiae S288C Cos2p (COS2), partial mRNA
>NM_001178651.1 Saccharomyces cerevisiae S288C protein retrieval receptor (RER1), partial mRNA
>NM_001178652.2 Saccharomyces cerevisiae S288C uncharacterized protein (YCL002C), partial mRNA
>NM_001178653.1 Saccharomyces cerevisiae S288C CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (PGS1), partial mRNA
>NM_001178654.1 Saccharomyces cerevisiae S288C Ldb16p (LDB16), partial mRNA
>NM_001178657.1 Saccharomyces cerevisiae S288C ubiquitin-binding ESCRT-I subunit protein STP22 (STP22), partial mRNA
>NM_001178658.1 Saccharomyces cerevisiae S288C acetolactate synthase regulatory subunit (ILV6), partial mRNA
>NM_001178659.1 Saccharomyces cerevisiae S288C Sgf29p (SGF29), partial mRNA
>NM_001178660.1 Saccharomyces cerevisiae S288C single-stranded telomeric DNA-binding/mRNA-binding protein (GBP2), partial mRNA
>NM_001178662.1 Saccharomyces cerevisiae S288C Bud3p (BUD3), partial mRNA
>NM_001178663.1 Saccharomyces cerevisiae S288C Dcc1p (DCC1), partial mRNA
>NM_001178664.1 Saccharomyces cerevisiae S288C cysteine desulfurase (NFS1), partial mRNA
>NM_001178665.1 Saccharomyces cerevisiae S288C 3-isopropylmalate dehydrogenase (LEU2), partial mRNA
>NM_001178666.2 Saccharomyces cerevisiae S288C gag-pol fusion protein (YCL019W), partial mRNA
>NM_001178667.1 Saccharomyces cerevisiae S288C gag protein (YCL020W), partial mRNA
>NM_001178670.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase (KCC4), partial mRNA
>NM_001178671.1 Saccharomyces cerevisiae S288C amino acid transporter AGP1 (AGP1), partial mRNA
>NM_001178672.1 Saccharomyces cerevisiae S288C Fus1p (FUS1), partial mRNA
>NM_001178673.1 Saccharomyces cerevisiae S288C prion domain-containing protein RNQ1 (RNQ1), partial mRNA
>NM_001178674.1 Saccharomyces cerevisiae S288C Bik1p (BIK1), partial mRNA
>NM_001178675.1 Saccharomyces cerevisiae S288C trifunctional histidinol dehydrogenase/phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP diphosphatase (HIS4), partial mRNA
>NM_001178676.1 Saccharomyces cerevisiae S288C Rrp7p (RRP7), partial mRNA
>NM_001178677.1 Saccharomyces cerevisiae S288C Ste50p (STE50), partial mRNA
>NM_001178678.1 Saccharomyces cerevisiae S288C peptide-methionine (R)-S-oxide reductase (MXR2), partial mRNA
>NM_001178679.1 Saccharomyces cerevisiae S288C Lsb5p (LSB5), partial mRNA
>NM_001178680.1 Saccharomyces cerevisiae S288C dithiol glutaredoxin GRX1 (GRX1), partial mRNA
>NM_001178681.1 Saccharomyces cerevisiae S288C Gfd2p (GFD2), partial mRNA
>NM_001178682.1 Saccharomyces cerevisiae S288C Sro9p (SRO9), partial mRNA
>NM_001178683.1 Saccharomyces cerevisiae S288C Atg22p (ATG22), partial mRNA
>NM_001178684.1 Saccharomyces cerevisiae S288C glucose-induced degradation complex subunit GID7 (GID7), partial mRNA
