>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_019475343.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307380WA), partial mRNA
>XM_019475344.1 Candida albicans SC5314 acid phosphatase (CAALFM_C307430WA), partial mRNA
>XM_019475345.1 Candida albicans SC5314 Van1p (VAN1), partial mRNA
>XM_019475346.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307580WA), partial mRNA
>XM_019475347.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307680WA), partial mRNA
>XM_019475348.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307690CA), partial mRNA
>XM_019475349.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C307920WA), partial mRNA
>XM_019475350.1 Candida albicans SC5314 1,3-beta-glucanosyltransferase (PHR3), partial mRNA
>XM_019475351.1 Candida albicans SC5314 ATP-dependent RNA helicase (SUB2), partial mRNA
>XM_019475352.1 Candida albicans SC5314 F1F0 ATP synthase subunit beta (ATP2), partial mRNA
>XM_019475353.1 Candida albicans SC5314 zinc metalloprotease (STE24), partial mRNA
>XM_019475354.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C400290CA), partial mRNA
>XM_019475355.1 Candida albicans SC5314 ubiquitin-protein ligase peroxin 10 (CAALFM_C400320CA), partial mRNA
>XM_019475356.1 Candida albicans SC5314 F1F0 ATP synthase subunit e (CAALFM_C400330CA), partial mRNA
>XM_019475357.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C400610WA), partial mRNA
>XM_019475358.1 Candida albicans SC5314 Rpl40bp (RPL40B), partial mRNA
>XM_019475359.1 Candida albicans SC5314 Crd2p (CRD2), partial mRNA
>XM_019475360.1 Candida albicans SC5314 ribosomal 40S subunit protein S6A (RPS6A), partial mRNA
>XM_019475361.1 Candida albicans SC5314 Hap3p (HAP3), partial mRNA
>XM_019475362.1 Candida albicans SC5314 high-mobility group nucleosome-binding protein (NHP6A), partial mRNA
>XM_019475363.1 Candida albicans SC5314 Pdc12p (PDC12), partial mRNA
>XM_019475364.1 Candida albicans SC5314 Dpm3p (DPM3), partial mRNA
>XM_019475365.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C401990WA), partial mRNA
>XM_019475366.1 Candida albicans SC5314 protein transporter (TIM10), partial mRNA
>XM_019475367.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C402160CA), partial mRNA
>XM_019475368.1 Candida albicans SC5314 superoxide dismutase (SOD1), partial mRNA
>XM_019475369.1 Candida albicans SC5314 MutS family protein (CAALFM_C402820WA), partial mRNA
>XM_019475370.1 Candida albicans SC5314 Med20p (MED20), partial mRNA
>XM_019475371.1 Candida albicans SC5314 ubiquinol--cytochrome-c reductase subunit 9 (QCR9), partial mRNA
>XM_019475372.1 Candida albicans SC5314 DNA-directed RNA polymerase core subunit (CAALFM_C403040WA), partial mRNA
>XM_019475373.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C403300CA), partial mRNA
>XM_019475374.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C403310CA), partial mRNA
>XM_019475375.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C403400WA), partial mRNA
>XM_019475376.1 Candida albicans SC5314 RNA-binding signal recognition particle subunit (CAALFM_C403930CA), partial mRNA
>XM_019475377.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C403950CA), partial mRNA
>XM_019475378.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C403960WA), partial mRNA
>XM_019475379.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C404110WA), partial mRNA
>XM_019475380.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C404380CA), partial mRNA
>XM_019475381.1 Candida albicans SC5314 ribosomal 60S subunit protein L22B (CAALFM_C404390WA), partial mRNA
>XM_019475382.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C404400CA), partial mRNA
>XM_019475383.1 Candida albicans SC5314 translation elongation factor 1 subunit beta (EFB1), partial mRNA
>XM_019475384.1 Candida albicans SC5314 ribosomal 60S subunit protein L30 (RPL30), partial mRNA
>XM_019475385.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C404970CA), partial mRNA
>XM_019475386.1 Candida albicans SC5314 ubiquitin-like protein (CAALFM_C405040WA), partial mRNA
>XM_019475387.1 Candida albicans SC5314 Hap41p (HAP41), partial mRNA
>XM_019475388.1 Candida albicans SC5314 signal peptidase complex subunit (CAALFM_C405380CA), partial mRNA
>XM_019475389.1 Candida albicans SC5314 gamma-tubulin (TUB4), partial mRNA
>XM_019475390.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C405820WA), partial mRNA
>XM_019475391.1 Candida albicans SC5314 Nif3p (NIF3), partial mRNA
>XM_019475392.1 Candida albicans SC5314 calmodulin (CMD1), partial mRNA
>XM_019475393.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406080WA), partial mRNA
>XM_019475394.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406150CA), partial mRNA
>XM_019475395.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406200WA), partial mRNA
>XM_019475396.1 Candida albicans SC5314 chromatin DNA-binding EKC/KEOPS complex subunit (CAALFM_C406290WA), partial mRNA
>XM_019475397.1 Candida albicans SC5314 Cbf1p (CBF1), partial mRNA
>XM_019475398.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C406690CA), partial mRNA
>XM_019475399.1 Candida albicans SC5314 cytidine deaminase (CAALFM_C406860CA), partial mRNA
>XM_019475400.1 Candida albicans SC5314 proteasome regulatory particle lid subunit (CAALFM_C406880CA), partial mRNA
>XM_019475401.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C407160WA), partial mRNA
>XM_019475402.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C407170CA), partial mRNA
>XM_019475403.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C500120WA), partial mRNA
>XM_019475404.1 Candida albicans SC5314 putative mitochondrial 54S ribosomal protein (CAALFM_C500320WA), partial mRNA
>XM_019475405.1 Candida albicans SC5314 cofilin (COF1), partial mRNA
>XM_019475406.1 Candida albicans SC5314 Ifg3p (IFG3), partial mRNA
>XM_019475407.1 Candida albicans SC5314 TFIIH/NER complex subunit (TFB3), partial mRNA
>XM_019475408.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C501020CA), partial mRNA
>XM_019475409.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein IMG1 (CAALFM_C501050CA), partial mRNA
>XM_019475410.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C501170WA), partial mRNA
>XM_019475411.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C501420WA), partial mRNA
>XM_019475412.1 Candida albicans SC5314 ribosomal 40S subunit protein S11A (CAALFM_C501540WA), partial mRNA
>XM_019475413.1 Candida albicans SC5314 putative carboxylic ester hydrolase (SPO1), partial mRNA
>XM_019475414.1 Candida albicans SC5314 Mtla1p (MTLA1), partial mRNA
>XM_019475415.1 Candida albicans SC5314 Mtla2p (MTLA2), partial mRNA
>XM_019475416.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C501900CA), partial mRNA
>XM_019475417.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein YMR31 (CAALFM_C502190CA), partial mRNA
>XM_019475418.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C502310CA), partial mRNA
>XM_019475419.1 Candida albicans SC5314 Int1p (INT1), partial mRNA
>XM_019475420.1 Candida albicans SC5314 Spr28p (SPR28), partial mRNA
>XM_019475421.1 Candida albicans SC5314 U4/U6-U5 snRNP complex subunit (CAALFM_C502810WA), partial mRNA
>XM_019475422.1 Candida albicans SC5314 mRNA splicing protein (CAALFM_C503110CA), partial mRNA
>XM_019475423.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein YmS-T (CAALFM_C503290CA), partial mRNA
>XM_019475424.1 Candida albicans SC5314 Sm-like protein (CAALFM_C503400CA), partial mRNA
>XM_019475425.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503440WA), partial mRNA
>XM_019475426.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503800WA), partial mRNA
>XM_019475427.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503890CA), partial mRNA
>XM_019475428.1 Candida albicans SC5314 Pga56p (PGA56), partial mRNA
>XM_019475429.1 Candida albicans SC5314 replication factor C subunit 3 (RFC3), partial mRNA
>XM_019475430.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504330WA), partial mRNA
>XM_019475431.1 Candida albicans SC5314 Yuh2p (YUH2), partial mRNA
>XM_019475432.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504460CA), partial mRNA
>XM_019475433.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504480CA), partial mRNA
>XM_019475434.1 Candida albicans SC5314 Cup1p (CUP1), partial mRNA
>XM_019475435.1 Candida albicans SC5314 ribosomal 60S subunit protein L43A (RPL43A), partial mRNA
>XM_019475436.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504690CA), partial mRNA
>XM_019475437.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504860CA), partial mRNA
>XM_019475438.1 Candida albicans SC5314 serine/threonine protein kinase (DUN1), partial mRNA
>XM_019475439.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C600120WA), partial mRNA
>XM_019475440.1 Candida albicans SC5314 Dpm2p (DPM2), partial mRNA
>XM_019475441.1 Candida albicans SC5314 mRNA splicing protein (CAALFM_C600530CA), partial mRNA
>XM_019475442.1 Candida albicans SC5314 cytosine deaminase (FCA1), partial mRNA
>XM_019475443.1 Candida albicans SC5314 ribosomal 40S subunit protein S13 (RPS13), partial mRNA
>XM_019475444.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C600660CA), partial mRNA
>XM_019475445.1 Candida albicans SC5314 phosphoprotein phosphatase (CDC14), partial mRNA
>XM_019475446.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C600680CA), partial mRNA
>XM_019475447.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C600770CA), partial mRNA
>XM_019475448.1 Candida albicans SC5314 Can3p (CAN3), partial mRNA
>XM_019475449.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C601090CA), partial mRNA
>XM_019475450.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C601210WA), partial mRNA
>XM_019475451.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C601330CA), partial mRNA
>XM_019475452.1 Candida albicans SC5314 phosphatidylglycerophosphatase (CAALFM_C601340CA), partial mRNA
>XM_019475453.1 Candida albicans SC5314 proteolipid ATPase (CAALFM_C601530CA), partial mRNA
>XM_019475454.1 Candida albicans SC5314 translation elongation factor eIF-5A (ANB1), partial mRNA
>XM_019475455.1 Candida albicans SC5314 Med19p (MED19), partial mRNA
>XM_019475456.1 Candida albicans SC5314 ribosomal 60S subunit protein L32 (RPL32), partial mRNA
>XM_019475457.1 Candida albicans SC5314 Zcf18p (ZCF18), partial mRNA
>XM_019475458.1 Candida albicans SC5314 Fpg1p (FPG1), partial mRNA
>XM_019475459.1 Candida albicans SC5314 Hch1p (HCH1), partial mRNA
>XM_019475460.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C601940WA), partial mRNA
>XM_019475461.1 Candida albicans SC5314 ribosomal 60S subunit protein L25 (RPL25), partial mRNA
>XM_019475462.1 Candida albicans SC5314 ribosomal 60S subunit protein L23B (RPL23A), partial mRNA
>XM_019475463.1 Candida albicans SC5314 Arf family GTPase (SAR1), partial mRNA
>XM_019475464.1 Candida albicans SC5314 pseudouridine synthase (CAALFM_C602350CA), partial mRNA
>XM_019475465.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C602930WA), partial mRNA
>XM_019475466.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C603130WA), partial mRNA
>XM_019475467.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C603390WA), partial mRNA
>XM_019475468.1 Candida albicans SC5314 putative GTPase (NOG2), partial mRNA
>XM_019475469.1 Candida albicans SC5314 phosphatidylinositol-binding protein (CAALFM_C604100WA), partial mRNA
>XM_019475470.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C604150WA), partial mRNA
>XM_019475471.1 Candida albicans SC5314 cytochrome c oxidase subunit VIb (CAALFM_C604250WA), partial mRNA
>XM_019475472.1 Candida albicans SC5314 Sod3p (SOD3), partial mRNA
>XM_019475473.1 Candida albicans SC5314 Hgt13p (HGT13), partial mRNA
>XM_019475474.1 Candida albicans SC5314 single-stranded telomeric DNA-binding/mRNA-binding protein (GBP2), partial mRNA
>XM_019475475.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C700630CA), partial mRNA
>XM_019475476.1 Candida albicans SC5314 ribosomal 40S subunit protein S28B (RPS28B), partial mRNA
>XM_019475477.1 Candida albicans SC5314 long-chain fatty acid transporter (ACB1), partial mRNA
>XM_019475478.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C700790WA), partial mRNA
>XM_019475479.1 Candida albicans SC5314 ribosomal 40S subunit protein S18B (RPS18), partial mRNA
>XM_019475480.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701070CA), partial mRNA
>XM_019475481.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701160CA), partial mRNA
>XM_019475482.1 Candida albicans SC5314 guanine nucleotide-binding protein subunit beta (ASC1), partial mRNA
>XM_019475483.1 Candida albicans SC5314 proteasome core particle subunit alpha 7 (PRE10), partial mRNA
>XM_019475484.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C701610WA), partial mRNA
>XM_019475485.1 Candida albicans SC5314 transcription factor TFIIIC subunit (CAALFM_C701650WA), partial mRNA
>XM_019475486.1 Candida albicans SC5314 Ste18p (STE18), partial mRNA
>XM_019475487.1 Candida albicans SC5314 Crn1p (CRN1), partial mRNA
>XM_019475488.1 Candida albicans SC5314 Tom7p (TOM7), partial mRNA
>XM_019475489.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702100WA), partial mRNA
>XM_019475490.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C702470CA), partial mRNA
>XM_019475491.1 Candida albicans SC5314 U6 snRNA complex subunit (CAALFM_C702510WA), partial mRNA
>XM_019475492.1 Candida albicans SC5314 Lmo1p (LMO1), partial mRNA
>XM_019475493.1 Candida albicans SC5314 histone (HHO1), partial mRNA
>XM_019475494.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703380WA), partial mRNA
>XM_019475495.1 Candida albicans SC5314 protein transporter (TIM9), partial mRNA
>XM_019475496.1 Candida albicans SC5314 E2 ubiquitin-conjugating protein (RAD6), partial mRNA
>XM_019475497.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704170WA), partial mRNA
>XM_019475498.1 Candida albicans SC5314 ribosome dissociation factor GTPase (CAALFM_C704260WA), partial mRNA
>XM_019475499.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C704340CA), partial mRNA
>XM_019475500.1 Candida albicans SC5314 U4/U6-U5 snRNP complex subunit (LSM6), partial mRNA
>XM_019475501.1 Candida albicans SC5314 F1F0 ATP synthase subunit f (ATP17), partial mRNA
>XM_019475502.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR00340CA), partial mRNA
>XM_019475503.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR00430CA), partial mRNA
>XM_019475504.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR00820CA), partial mRNA
>XM_019475505.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR00890CA), partial mRNA
>XM_019475506.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR00910WA), partial mRNA
>XM_019475507.1 Candida albicans SC5314 Arc19p (ARC19), partial mRNA
>XM_019475508.1 Candida albicans SC5314 Sft1p (SFT1), partial mRNA
>XM_019475509.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR01300WA), partial mRNA
>XM_019475510.1 Candida albicans SC5314 F1F0 ATP synthase subunit gamma (ATP3), partial mRNA
>XM_019475511.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR01440CA), partial mRNA
>XM_019475512.1 Candida albicans SC5314 Arf family guanine nucleotide exchange factor (CAALFM_CR01490CA), partial mRNA
>XM_019475513.1 Candida albicans SC5314 anthranilate synthase (TRP2), partial mRNA
>XM_019475514.1 Candida albicans SC5314 Ptr2p (PTR2), partial mRNA
>XM_019475515.1 Candida albicans SC5314 H(+)-transporting V1 sector ATPase subunit E (VMA4), partial mRNA
>XM_019475516.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02100CA), partial mRNA
>XM_019475517.1 Candida albicans SC5314 omega-class glutathione transferase (ECM4), partial mRNA
>XM_019475518.1 Candida albicans SC5314 Ras family GTPase (RSR1), partial mRNA
>XM_019475519.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR02340WA), partial mRNA
>XM_019475520.1 Candida albicans SC5314 DEAD-box ATP-dependent RNA helicase (DBP2), partial mRNA
>XM_019475521.1 Candida albicans SC5314 flavin-linked sulfhydryl oxidase (ERV1), partial mRNA
>XM_019475522.1 Candida albicans SC5314 ribosomal 60S subunit protein L28 (RPL28), partial mRNA
>XM_019475523.1 Candida albicans SC5314 Zcf11p (ZCF11), partial mRNA
>XM_019475524.1 Candida albicans SC5314 Mlc1p (MLC1), partial mRNA
>XM_019475525.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR03260WA), partial mRNA
>XM_019475526.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR03310CA), partial mRNA
>XM_019475527.1 Candida albicans SC5314 CCR4-NOT core ubiquitin-protein ligase subunit (NOT4), partial mRNA
>XM_019475528.1 Candida albicans SC5314 Hxt5p (HXT5), partial mRNA
>XM_019475529.1 Candida albicans SC5314 citrate (Si)-synthase (CIT1), partial mRNA
>XM_019475530.1 Candida albicans SC5314 ribosomal 40S subunit protein S30B (RPS30), partial mRNA
>XM_019475531.1 Candida albicans SC5314 phosphoprotein phosphatase PP4 catalytic subunit (PPH3), partial mRNA
>XM_019475532.1 Candida albicans SC5314 SNAP receptor (SEC22), partial mRNA
>XM_019475533.1 Candida albicans SC5314 centrin (CAALFM_CR04020CA), partial mRNA
>XM_019475534.1 Candida albicans SC5314 Sm-like protein (SNP3), partial mRNA
>XM_019475535.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04400WA), partial mRNA
>XM_019475536.1 Candida albicans SC5314 Mim1p (MIM1), partial mRNA
>XM_019475537.1 Candida albicans SC5314 proteasome core particle subunit alpha 4 (PRE6), partial mRNA
>XM_019475538.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04650WA), partial mRNA
>XM_019475539.1 Candida albicans SC5314 UTP glucose-1-phosphate uridylyltransferase (UGP1), partial mRNA
>XM_019475540.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR04750WA), partial mRNA
>XM_019475541.1 Candida albicans SC5314 Mvb12p (MVB12), partial mRNA
>XM_019475542.1 Candida albicans SC5314 H(+)-transporting V1 sector ATPase subunit H (VMA13), partial mRNA
