>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_001015167.3 Drosophila melanogaster Maf1, transcript variant A (Maf1), mRNA
>NM_001015168.4 Drosophila melanogaster Maf1, transcript variant B (Maf1), mRNA
>NM_001015174.4 Drosophila melanogaster uncharacterized protein, transcript variant B (CG40191), mRNA
>NM_001015175.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG40191), mRNA
>NM_001015176.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG40191), mRNA
>NM_001015187.3 Drosophila melanogaster lethal (3) 80Fg (l(3)80Fg), transcript variant A, mRNA
>NM_001015188.4 Drosophila melanogaster lethal (3) 80Fg (l(3)80Fg), transcript variant B, mRNA
>NM_001015212.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG40160), mRNA
>NM_001015213.4 Drosophila melanogaster uncharacterized protein, transcript variant D (CG40160), mRNA
>NM_001015214.4 Drosophila melanogaster uncharacterized protein, transcript variant F (CG40160), mRNA
>NM_001015221.3 Drosophila melanogaster SET domain containing 1 (Set1), transcript variant A, mRNA
>NM_001015222.3 Drosophila melanogaster SET domain containing 1 (Set1), transcript variant B, mRNA
>NM_001015223.3 Drosophila melanogaster mediator complex subunit 21, transcript variant A (MED21), mRNA
>NM_001015224.3 Drosophila melanogaster mediator complex subunit 21, transcript variant B (MED21), mRNA
>NM_001015241.4 Drosophila melanogaster suppressor of forked (su(f)), transcript variant F, mRNA
>NM_001015254.3 Drosophila melanogaster uncharacterized protein (CG17168), mRNA
>NM_001015255.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG17163), mRNA
>NM_001015256.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG17167), mRNA
>NM_001015257.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG17167), mRNA
>NM_001015258.2 Drosophila melanogaster uncharacterized protein, transcript variant F (CG12061), mRNA
>NM_001015260.3 Drosophila melanogaster zydeco (zyd), transcript variant E, mRNA
>NM_001015261.3 Drosophila melanogaster zydeco (zyd), transcript variant F, mRNA
>NM_001015262.3 Drosophila melanogaster zydeco (zyd), transcript variant A, mRNA
>NM_001015263.3 Drosophila melanogaster zydeco (zyd), transcript variant D, mRNA
>NM_001015316.3 Drosophila melanogaster lethal (3) 80Fj (l(3)80Fj), transcript variant A, mRNA
>NM_001015319.2 Drosophila melanogaster eukaryotic translation initiation factor 4B (eIF4B), transcript variant B, mRNA
>NM_001015320.2 Drosophila melanogaster eukaryotic translation initiation factor 4B (eIF4B), transcript variant E, mRNA
>NM_001015321.2 Drosophila melanogaster eukaryotic translation initiation factor 4B (eIF4B), transcript variant A, mRNA
>NM_001015349.4 Drosophila melanogaster haspin (Haspin), mRNA
>NM_001015352.4 Drosophila melanogaster uncharacterized protein, transcript variant C (CG17684), mRNA
>NM_001015354.4 Drosophila melanogaster branched chain keto acid dehydrogenase E1 subunit beta, transcript variant E (BckdhB), mRNA
>NM_001015359.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG41099), mRNA
>NM_001015360.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG41099), mRNA
>NM_001015363.4 Drosophila melanogaster Aldo-keto reductase on Y (ARY), transcript variant C, mRNA
>NM_001015383.2 Drosophila melanogaster uncharacterized protein, transcript variant F (CG12567), mRNA
>NM_001015384.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG12567), mRNA
>NM_001015386.3 Drosophila melanogaster glycoprotein hormone beta 5, transcript variant D (Gpb5), mRNA
>NM_001015387.3 Drosophila melanogaster translocase of inner mitochondrial membrane 23 (Tim23), mRNA
>NM_001015389.3 Drosophila melanogaster sarcoplasmic calcium-binding protein 1, transcript variant A (Scp1), mRNA
>NM_001015401.3 Drosophila melanogaster translocase of the inner mitochondrial membrane 17b, transcript variant A (Tim17b), mRNA
>NM_001015402.3 Drosophila melanogaster uncharacterized protein (CG41128), mRNA
>NM_001015405.4 Drosophila melanogaster fatty acid synthase 3 (FASN3), mRNA
>NM_001015473.3 Drosophila melanogaster scarecrow (scro), transcript variant A, mRNA
>NM_001015476.3 Drosophila melanogaster NADH dehydrogenase (ubiquinone) AGGG subunit (ND-AGGG), transcript variant A, mRNA
>NM_001015497.4 Drosophila melanogaster protein phosphatase 1, Y-linked 2 (Pp1-Y2), mRNA
>NM_001015498.5 Drosophila melanogaster Occludin-Related Y (ORY), partial mRNA
>NM_001015499.4 Drosophila melanogaster male fertility factor kl5 (kl-5), partial mRNA
>NM_001015502.3 Drosophila melanogaster Ppr-Y (Ppr-Y), partial mRNA
>NM_001015505.5 Drosophila melanogaster male fertility factor kl2 (kl-2), partial mRNA
>NM_001031858.2 Drosophila melanogaster Calcium-dependent secretion activator (Cadps), transcript variant F, mRNA
>NM_001031859.2 Drosophila melanogaster Calcium-dependent secretion activator (Cadps), transcript variant B, mRNA
>NM_001031860.2 Drosophila melanogaster Calcium-dependent secretion activator (Cadps), transcript variant A, mRNA
>NM_001031861.2 Drosophila melanogaster trynity (tyn), transcript variant A, mRNA
>NM_001031862.4 Drosophila melanogaster terribly reduced optic lobes (trol), transcript variant AW, mRNA
>NM_001031863.5 Drosophila melanogaster terribly reduced optic lobes (trol), transcript variant BB, mRNA
>NM_001031864.4 Drosophila melanogaster terribly reduced optic lobes (trol), transcript variant AO, mRNA
>NM_001031865.4 Drosophila melanogaster terribly reduced optic lobes (trol), transcript variant AG, mRNA
>NM_001031866.4 Drosophila melanogaster terribly reduced optic lobes (trol), transcript variant AN, mRNA
>NM_001031867.4 Drosophila melanogaster terribly reduced optic lobes (trol), transcript variant AT, mRNA
>NM_001031868.3 Drosophila melanogaster uncharacterized protein, transcript variant G (CG3588), mRNA
>NM_001031870.2 Drosophila melanogaster uncharacterized protein (CG15892), mRNA
>NM_001031871.3 Drosophila melanogaster uncharacterized protein (CG33664), mRNA
>NM_001031872.2 Drosophila melanogaster uncharacterized protein (CG33669), mRNA
>NM_001031873.3 Drosophila melanogaster uncharacterized protein (CG33668), mRNA
>NM_001031874.3 Drosophila melanogaster uncharacterized protein (CG33667), mRNA
>NM_001031875.4 Drosophila melanogaster uncharacterized protein (CG33666), mRNA
>NM_001031876.3 Drosophila melanogaster uncharacterized protein (CG33665), mRNA
>NM_001031877.2 Drosophila melanogaster NADH dehydrogenase (ubiquinone) ASHI subunit (ND-ASHI), transcript variant B, mRNA
>NM_001031878.2 Drosophila melanogaster PTEN-induced putative kinase 1 (Pink1), transcript variant H, mRNA
>NM_001031879.3 Drosophila melanogaster PTEN-induced putative kinase 1 (Pink1), transcript variant G, mRNA
>NM_001031880.3 Drosophila melanogaster PTEN-induced putative kinase 1 (Pink1), transcript variant F, mRNA
>NM_001031881.3 Drosophila melanogaster PTEN-induced putative kinase 1 (Pink1), transcript variant E, mRNA
>NM_001031882.3 Drosophila melanogaster PTEN-induced putative kinase 1 (Pink1), transcript variant D, mRNA
>NM_001031883.3 Drosophila melanogaster PTEN-induced putative kinase 1 (Pink1), transcript variant C, mRNA
>NM_001031887.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG43736), mRNA
>NM_001031888.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG43736), mRNA
>NM_001031889.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43736), mRNA
>NM_001031891.3 Drosophila melanogaster Sex lethal (Sxl), transcript variant O, mRNA
>NM_001031892.2 Drosophila melanogaster Sex lethal (Sxl), transcript variant N, mRNA
>NM_001031893.2 Drosophila melanogaster Sex lethal (Sxl), transcript variant M, mRNA
>NM_001031894.1 Drosophila melanogaster Sex lethal (Sxl), transcript variant L, mRNA
>NM_001031895.1 Drosophila melanogaster Sex lethal (Sxl), transcript variant K, mRNA
>NM_001031897.3 Drosophila melanogaster meiotic 218 (mei-218), transcript variant C, mRNA
>NM_001031898.3 Drosophila melanogaster meiotic 217 (mei-217), mRNA
>NM_001031899.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG33639), mRNA
>NM_001031900.3 Drosophila melanogaster shawn, transcript variant D (Shawn), mRNA
>NM_001031901.2 Drosophila melanogaster shawn, transcript variant C (Shawn), mRNA
>NM_001031902.2 Drosophila melanogaster shawn, transcript variant B (Shawn), mRNA
>NM_001031903.2 Drosophila melanogaster translocase of inner membrane 9b, transcript variant C (Tim9b), mRNA
>NM_001031904.3 Drosophila melanogaster translocase of inner membrane 9b, transcript variant D (Tim9b), mRNA
>NM_001031907.2 Drosophila melanogaster ribonuclease P protein subunit p20, transcript variant A (Rpp20), mRNA
>NM_001031908.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG33932), mRNA
>NM_001031909.2 Drosophila melanogaster dopamine 2-like receptor, transcript variant J (Dop2R), mRNA
>NM_001031912.2 Drosophila melanogaster SRA stem-loop interacting RNA binding protein 1 (SLIRP1), transcript variant B, mRNA
>NM_001031913.2 Drosophila melanogaster SRA stem-loop interacting RNA binding protein 1 (SLIRP1), transcript variant A, mRNA
>NM_001031914.2 Drosophila melanogaster anorexia (anox), transcript variant B, mRNA
>NM_001031915.2 Drosophila melanogaster anorexia (anox), transcript variant A, mRNA
>NM_001031916.2 Drosophila melanogaster bobby sox (bbx), transcript variant C, mRNA
>NM_001031917.2 Drosophila melanogaster bobby sox (bbx), transcript variant B, mRNA
>NM_001031918.2 Drosophila melanogaster waclaw (waw), mRNA
>NM_001031920.3 Drosophila melanogaster Kaz1-ORFB, transcript variant H (Kaz1-ORFB), mRNA
>NM_001031921.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG9133), mRNA
>NM_001031922.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG9133), mRNA
>NM_001031923.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG9133), mRNA
>NM_001031924.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG9130), mRNA
>NM_001031925.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9130), mRNA
>NM_001031926.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG18170), mRNA
>NM_001031927.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG18170), mRNA
>NM_001031928.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG33791), mRNA
>NM_001031929.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG33791), mRNA
>NM_001031930.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG33791), mRNA
>NM_001031931.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG33791), mRNA
>NM_001031933.3 Drosophila melanogaster supervillin, transcript variant Y (Svil), mRNA
>NM_001031934.1 Drosophila melanogaster gustatory receptor 64d, transcript variant C (Gr64d), partial mRNA
>NM_001031935.2 Drosophila melanogaster gustatory receptor 64e, transcript variant B (Gr64e), partial mRNA
>NM_001031936.1 Drosophila melanogaster uncharacterized protein (CG33764), partial mRNA
>NM_001031937.1 Drosophila melanogaster uncharacterized protein (CG33777), partial mRNA
>NM_001031938.3 Drosophila melanogaster Pmi, transcript variant D (Pmi), mRNA
>NM_001031939.3 Drosophila melanogaster Pmi, transcript variant F (Pmi), mRNA
>NM_001031940.2 Drosophila melanogaster peptidoglycan recognition protein LD, transcript variant C (PGRP-LD), mRNA
>NM_001031941.2 Drosophila melanogaster peptidoglycan recognition protein LD, transcript variant B (PGRP-LD), mRNA
>NM_001031942.2 Drosophila melanogaster peptidoglycan recognition protein LD, transcript variant A (PGRP-LD), mRNA
>NM_001031943.3 Drosophila melanogaster heat shock protein 22, transcript variant B (Hsp22), mRNA
>NM_001031944.2 Drosophila melanogaster heat shock protein 22, transcript variant A (Hsp22), mRNA
>NM_001031945.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG4456), mRNA
>NM_001031946.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG4456), mRNA
>NM_001031947.3 Drosophila melanogaster Sting-regulated gene 3 (Srg3), transcript variant A, mRNA
>NM_001031948.1 Drosophila melanogaster uncharacterized protein (CG33703), partial mRNA
>NM_001031949.1 Drosophila melanogaster uncharacterized protein (CG33702), partial mRNA
>NM_001031950.3 Drosophila melanogaster uncharacterized protein (CG33700), mRNA
>NM_001031951.3 Drosophila melanogaster CNMamide receptor (CNMaR), mRNA
>NM_001031952.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11714), mRNA
>NM_001031954.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG33725), partial mRNA
>NM_001031955.2 Drosophila melanogaster gdl-ORF39 (gdl-ORF39), mRNA
>NM_001031956.2 Drosophila melanogaster gonadal (gdl), transcript variant A, mRNA
>NM_001031957.1 Drosophila melanogaster uncharacterized protein (CG33796), partial mRNA
>NM_001031958.2 Drosophila melanogaster uncharacterized protein (CG33795), partial mRNA
>NM_001031959.2 Drosophila melanogaster uncharacterized protein (CG33687), partial mRNA
>NM_001031960.1 Drosophila melanogaster uncharacterized protein (CG33688), partial mRNA
>NM_001031961.2 Drosophila melanogaster uncharacterized protein (CG33689), partial mRNA
>NM_001031963.1 Drosophila melanogaster chemosensory protein B 74a (CheB74a), partial mRNA
>NM_001031964.2 Drosophila melanogaster allatostatin C receptor 2, transcript variant E (AstC-R2), mRNA
>NM_001031965.1 Drosophila melanogaster uncharacterized protein (CG33647), partial mRNA
>NM_001031966.2 Drosophila melanogaster uncharacterized protein (CG33710), partial mRNA
>NM_001031967.2 Drosophila melanogaster kugelei (kug), transcript variant D, mRNA
>NM_001031968.1 Drosophila melanogaster uncharacterized protein (CG33912), partial mRNA
>NM_001031969.1 Drosophila melanogaster uncharacterized protein (CG33766), partial mRNA
>NM_001031970.1 Drosophila melanogaster uncharacterized protein (CG33767), partial mRNA
>NM_001031971.2 Drosophila melanogaster uncharacterized protein (CG33768), partial mRNA
>NM_001031972.1 Drosophila melanogaster uncharacterized protein (CG33769), partial mRNA
>NM_001031973.2 Drosophila melanogaster uncharacterized protein (CG33770), partial mRNA
>NM_001031974.3 Drosophila melanogaster uncharacterized protein (CG33771), partial mRNA
>NM_001031975.4 Drosophila melanogaster uncharacterized protein (CG33772), partial mRNA
>NM_001031976.1 Drosophila melanogaster uncharacterized protein (CG33927), partial mRNA
>NM_001031977.3 Drosophila melanogaster mustard (mtd), transcript variant N, mRNA
>NM_001031978.2 Drosophila melanogaster mustard (mtd), transcript variant M, mRNA
>NM_001031979.2 Drosophila melanogaster chemosensory protein A 84a (CheA84a), mRNA
>NM_001031980.2 Drosophila melanogaster transcriptional adaptor 2b, transcript variant B (Ada2b), mRNA
>NM_001031981.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG33722), mRNA
>NM_001031982.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG33722), mRNA
>NM_001031983.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG18749), mRNA
>NM_001031984.2 Drosophila melanogaster PFTAIRE-interacting factor 1B (Pif1B), transcript variant B, mRNA
>NM_001031985.1 Drosophila melanogaster PFTAIRE-interacting factor 1B (Pif1B), transcript variant A, mRNA
>NM_001031986.2 Drosophila melanogaster PFTAIRE-interacting factor 1A (Pif1A), transcript variant I, mRNA
>NM_001031987.1 Drosophila melanogaster PFTAIRE-interacting factor 1A (Pif1A), transcript variant A, mRNA
>NM_001031988.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG43675), mRNA
>NM_001031989.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG43675), mRNA
>NM_001031990.4 Drosophila melanogaster doctor no (drn), transcript variant C, mRNA
>NM_001031991.3 Drosophila melanogaster doctor no (drn), transcript variant F, mRNA
>NM_001031994.1 Drosophila melanogaster uncharacterized protein (CG33654), partial mRNA
>NM_001031995.1 Drosophila melanogaster uncharacterized protein (CG33630), partial mRNA
